provider,ntd_id,voms_dr,voms,upt_dr,upt,fares_dr,fares,contact_city,service_county,url,gtfs,gtfs_rt_service_alerts,gtfs_rt_trip_updates,gtfs_rt_vehicle_locations
Morro Bay Transit,,,,,,,,Morro Bay,San Luis Obispo,https://www.morro-bay.ca.us/293/Transit,http://mjcaction.com/MJC_GTFS_Public/morrobay_google_transit.zip,,,
Petaluma Transit,90213,16,16,17222,323188,43762,218074,Petaluma,Sonoma,http://transit.cityofpetaluma.net/,http://data.trilliumtransit.com/gtfs/petalumatransit-petaluma-ca-us/petalumatransit-petaluma-ca-us.zip,,,
Agoura Hills Dial-A-Ride,90246,3,0,9014,0,18397,0,Agoura Hills,Los Angeles,http://www.ci.agoura-hills.ca.us/our-city/visitors/alternative-transportation,,,,
Signal Hill Dial-a-Taxi,,,,,,,,Signal Hill,Los Angeles,https://www.cityofsignalhill.org/260/Dial-a-Taxi-Dial-a-Lift,,,,
Community Bridges/Liftline,,,,,,,,Watsonville,Santa Cruz,https://communitybridges.org/,,,,
San Francisco International Airport,,,,,,,,South San Francisco,San Mateo,https://www.flysfo.com/,,,,
La Campana,90252,14,7,10042,43113,1757,21516,Bell,Los Angeles,http://www.cityofbell.org/?NavID=72,,,,
Duarte Transit,90264,0,2,0,164181,0,0,Duarte,Los Angeles,http://www.accessduarte.com/dept/admin/transit_division/default.htm,http://data.trilliumtransit.com/gtfs/duartetransit-ca-us/duartetransit-ca-us.zip,,,
Lassen Transit Service Agency,9R02-91098,5,10,19979,65849,37649,106330,Susanville,Lassen,http://lassentransportation.com/ltsa,http://data.trilliumtransit.com/gtfs/tehama-ca-us/tehama-ca-us.zip,,,
Sonoma County Transit,90089,66,66,59214,916541,231932,1699162,Santa Rosa,Sonoma,http://www.sctransit.com/,http://data.trilliumtransit.com/gtfs/sonomacounty-ca-us/sonomacounty-ca-us.zip,,,
Stanislaus Regional Transit,90236,29,58,42755,309935,111981,471133,Modesto,Stanislaus,http://www.srt.org/,http://data.trilliumtransit.com/gtfs/stanislaus-ca-us/stanislaus-ca-us.zip,,,
Ojai Trolley,9R02-91058,0,2,0,88236,0,139740,Ojai,Ventura,http://ojaitrolley.com/,,,,
San Joaquin Regional Transit District,90012,92,276,55975,3347552,179272,3188045,Stockton,San Joaquin,http://www.sanjoaquinrtd.com/,http://sanjoaquinrtd.com/RTD-GTFS/RTD-GTFS.zip,,,
Tulare InterModal Express,90244,10,10,17246,288833,41295,229732,Tulare,Tulare,http://www.ci.tulare.ca.us/local_government/departments/administrative_services/transit.htm/,http://www.tularecog.org/googletransit/TIME/google_transit.zip,,,
Santa Maria Area Transit,90087,26,26,26211,685563,15155,767374,Santa Maria,Santa Barbara,https://www.cityofsantamaria.org/city-government/departments/public-works-services/public-transit-services-2499,http://data.trilliumtransit.com/gtfs/smat-ca-us/smat-ca-us.zip,,,
Tri Delta Transit,90162,78,78,125558,2232469,390382,2270168,Antioch,Contra Costa,http://www.trideltatransit.com/,http://70.232.147.132/rtt/public/utility/gtfs.aspx,,,
WestCAT,90159,50,100,40481,1167311,60920,2230812,Pinole,Contra Costa,http://www.westcat.org/,http://data.trilliumtransit.com/gtfs/westcat-ca-us/westcat-ca-us.zip,,,
Karuk Tribe,,,,,,,,Orleans,Humboldt,http://www.karuk.us/index.php/departments/transportation,,,,
Wasco,9R02-99426,3,0,25597,0,30661,0,Wasco,Kern,http://www.ci.wasco.ca.us/residents/transportation/,,,,
South County Area Transit,,,,,,,,San Luis Obispo,San Luis Obispo,http://www.slorta.org/about-rta/south-county-transit-sct/,https://transitfeeds.com/p/san-luis-obispo-rta/710,,,
Tule River Indian Tribe,,,,,,,,Porterville,Tulare,tulerivertribe-nsn.gov/,,,,
Yolobus,90090,50,50,24813,1264771,115015,2287229,Woodland,Yolo,http://www.yolobus.com/,http://iportal.sacrt.com/GTFS/Yolobus/google_transit.zip,,,
Rio Vista Delta Breeze,9R02-91014,0,3,0,10409,0,34366,Rio Vista,"Solano, Sacramento, Contra Costa",http://riovistacity.com/delta-breeze-transit-system/,http://data.trilliumtransit.com/gtfs/riovista-ca-us/riovista-ca-us.zip,,,
San Leandro LINKS,,,,,,,,San Leandro,Alameda,http://sanleandrolinks.com/,,,,
Blossom Express,,,,,,,,Ripon,San Joaquin,http://www.cityofripon.org/cms/one.aspx?portalId=1080111&pageId=2984496,,,,
Corcoran Area Transit,9R02-91002,6,0,34151,0,94136,0,Corcoran,Kings,http://www.cityofcorcoran.com/cityhall/pw/transit/default.asp,,,,
LAX FlyAway,,,,,,,,Los Angeles,Los Angeles,http://www.lawa.org/FlyAway/Default.aspx,,,,
John Wayne Airport,,,,,,,,Santa Ana,Orange,https://www.ocair.com,,,,
North Fork Rancheria Tribal Transit Program,99364,2,0,3226,0,0,0,North Fork,Madera,http://northforkrancheria-nsn.gov/departments/transportation,,,,
"Redwood Coast Seniors, Inc.",,,,,,,,Fort Bragg,Mendocino,https://www.rcscenter.org/,,,,
Coalinga Transit,,,,,,,,Coalinga,Fresno,http://www.coalinga.com/281/Coalinga-Transit,,,,
West Berkeley Shuttle,,,,,,,,Berkeley,Alameda,http://westberkeleyshuttle.net/,,,,
Fremont Paratransit Program,,,,,,,,Fremont,Alameda,https://www.fremont.gov/BusinessDirectoryII.aspx?lngBusinessCategoryID=40,,,,
Valley Achievement Center,,,,,,,,Bakersfield,Kern,http://autism-vac.org,,,,
Folsom Stage Line,90220,7,7,13299,76503,0,0,Folsom,Sacramento,https://www.folsom.ca.us/public_works/transit/stage_line/default.asp,http://iportal.sacrt.com/gtfs/FSL/google_transit.zip,,,
Palm Springs Buzz,,,,,,,,Palm Springs,Riverside,https://www.sunline.org/buzzisback,,,,
Valley Express,,,,,,,,Santa Paula,Ventura,http://www.valleyexpressbus.org/,,,,
Atascadero Dial-A-Ride,90194,3,0,12826,0,37499,0,Atascadero,San Luis Obispo,https://atascadero.org/index.php?option=com_content&view=article&id=633&Itemid=1536,,,,
Whittier Demand Response,90277,10,0,31127,0,14763,0,Whittier,Los Angeles,https://dpw.lacounty.gov/transit/DAR.aspx#pageTitle,,,,
ElderHelp of San Diego,,,,,,,,San Diego,San Diego,https://www.elderhelpofsandiego.org/,,,,
Kern Transit,9R02-91059,45,45,89028,300723,156561,748492,Bakersfield,Kern,http://kerntransit.org/,http://data.trilliumtransit.com/gtfs/kerncounty-ca-us/kerncounty-ca-us.zip,,,
Golden Gate Bridge Highway and Transportation District,90016,154,154,37762,3159082,149084,13375796,San Francisco,"Marin, Sonoma, San Francisco, Contra Costa",http://www.goldengate.org/,https://realtime.goldengate.org/gtfsstatic/GTFSTransitData.zip,,,
Area 1 Agency on Aging,,,,,,,,Eureka,Humboldt,http://www.a1aa.org/,,,,
Fresno County Rural Transit Agency,9R02-91007,90,90,283304,94093,412786,153912,Fresno,Fresno,http://www.ruraltransit.org/,https://transitfeeds.com/p/fresno-county-rural-transit-agency/338/latest/download,,,
SunLine Transit Agency,90079,96,96,156292,3947023,325536,2574580,Thousand Palms,Riverside,http://www.sunline.org/,https://www.sunline.org/transit/google_transit.zip,,,
USDA Forest Service Southwest Region,,,,,,,,Vallejo,Solano,https://www.fs.usda.gov/detail/r5/workingtogether/?cid=STELPRDB5373419,,,,
Fresno Area Express,90027,150,150,213026,9750802,294817,6068176,Fresno,Fresno,http://www.fresno.gov/fax/,https://gis4u.fresno.gov/downloads/zip/fax_gtfs.zip,,,
Bishop Paiute Tribe,,,,,,,,Bishop,Inyo,http://www.bishoppaiutetribe.com/,,,,
Turlock Transit,90201,10,10,11279,144918,21507,208154,Turlock,Stanislaus,http://www.turlocktransit.com,http://data.trilliumtransit.com/gtfs/stanislaus-ca-us/stanislaus-ca-us.zip,,,
the Link Florence-Firestone/Walnut Park,90273,0,2,0,227718,0,33596,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/TheLinkFlorenceFirestone.aspx,http://data.trilliumtransit.com/gtfs/dpwlacounty-ca-us/dpwlacounty-ca-us.zip,,,
Catalina Flyer,,,,,,,,Newport Beach,Los Angeles,http://www.catalinainfo.com/,,,,
Palos Verdes Peninsula Transit Authority,90287,27,27,4656,157543,33213,275285,Rolling Hills,Los Angeles,http://www.palosverdes.com/pvtransit/,http://data.trilliumtransit.com/gtfs/pvpta-ca-us/pvpta-ca-us.zip,,,
Covina Transit,90261,5,0,19258,0,5473,0,Covina,Los Angeles,https://covinaca.gov/publicworks/page/transportation,,,,
Costa Mesa Senior Center,,,,,,,,Costa Mesa,Orange,https://www.costamesaca.gov/residents/costa-mesa-senior-center,,,,
East Los Angeles Shuttle,90271,13,13,18162,888127,7331,149806,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/ElSolShuttle.aspx,http://data.trilliumtransit.com/gtfs/dpwlacounty-ca-us/dpwlacounty-ca-us.zip,,,
Santa Ynez Valley Transit,9R02-91028,3,3,5956,29488,10332,38533,Solvang,Santa Barbara,http://www.cityofsolvang.com/211/Santa-Ynez-Valley-Transit,,,,
Beach Cities Transit,90214,14,14,14201,361344,12528,314231,Redondo Beach,Los Angeles,https://www.redondo.org/depts/recreation/transit/beach_cities_transit/default.asp,https://www.redondo.org/civicax/filebank/blobdload.aspx?BlobID=33555,,,
City of Berkeley - Berkeley Rides for Seniors & the Disabled,,,,,,,,Berkeley,Alameda,https://www.cityofberkeley.info/,,,,
Eastern Sierra Transit Authority,9R02-91062,44,88,59418,1015675,89089,489501,Bishop,"Inyo, Mono, Los Angeles",http://www.estransit.com,http://data.trilliumtransit.com/gtfs/easternsierra-ca-us/easternsierra-ca-us.zip,,,
Santa Rosa CityBus,90017,36,72,39814,1771874,119443,1416182,Santa Rosa,Sonoma,http://www.srcity.org/citybus,,,,
Ventura County Transportation Commission,90164,45,90,33076,690436,53591,1003933,Ventura,Ventura,https://www.goventura.org/,http://data.trilliumtransit.com/gtfs/vctc-ca-us/vctc-ca-us.zip,,,
City of Lafayette: Lamorinda Sprit Van Program,,,,,,,,Lafayette,Contra Costa,https://www.lovelafayette.org/,,,,
San Diego International Airport,,,,,,,,San Diego,San Diego,https://www.san.org/,,,,
San Luis Obispo Council of Governments,,,,,,,,San Luis Obispo,San Luis Obispo,http://www.slocog.org,,,,
Inglewood,90268,24,12,43130,8728,34336,0,Inglewood,Los Angeles,https://www.cityofinglewood.org/796/Transportation,,,,
Big Blue Bus,90008,172,172,21392,13187418,8932,11721083,Santa Monica,Los Angeles,http://www.bigbluebus.com/,http://gtfs.bigbluebus.com/current.zip,http://gtfs.bigbluebus.com/alerts.bin,http://gtfs.bigbluebus.com/tripupdates.bin,http://gtfs.bigbluebus.com/vehiclepositions.bin
Central California Nikkei Foundation,,,,,,,,Fresno,San Joaquin,http://ccnf.org/,,,,
Moorpark City Transit,90227,0,2,0,50714,0,36852,Moorpark,Ventura,http://www.moorparkca.gov/223/Transportation,http://data.trilliumtransit.com/gtfs/moorparkcitytransit-ca-us/moorparkcitytransit-ca-us.zip,,,
Emery Go-Round,,,,,,,,Emeryville,Alameda,https://www.emerygoround.com/,https://transitfeeds.com/p/emery-go-round/769/latest/download,,,
V-LINE,,,,,,,,Visalia,"Tulare, Fresno",https://ridevline.com/,,,,
California Vanpool Authority,,,,,,,,Hanford,Kings,http://www.CalVans.org/,,,,
Sonoma-Marin Area Rail Transit,90299,0,11,0,636029,0,3315274,Petaluma,"Sonoma, Marin",http://www.sonomamarintrain.org,http://data.trilliumtransit.com/gtfs/smart-ca-us/smart-ca-us.zip,,,
San Clemente Senior Transportation,,,,,,,,San Clemente,Orange,http://www.san-clemente.org/department-services/social-services/senior-services,,,,
Lynwood Trolley / Breeze,90281,0,4,0,196547,0,44845,Lynwood,Los Angeles,http://lynwood.ca.us/lynwood-trolley-breeze-schedule/,,,,
Inyo County Local Transportation Commission,,,,,,,,Independence,Inyo,http://www.inyoltc.org/,,,,
Sierra County Transportation Commission,9R02-91038,4,0,3194,0,12239,0,Downieville,Sierra,https://www.sierracounty.ca.gov/410/Transit,,,,
Altamont Corridor Express,90182,0,34,0,1398954,0,9828063,Stockton,"San Joaquin, Santa Clara",http://www.acerail.com/,https://transitfeeds.com/p/altamont-corridor-express/823/latest/download,,,
Burbank Bus,90256,0,14,0,221615,0,194459,Burbank,Los Angeles,http://www.burbankbus.org/,http://gis.burbankca.gov/files/gtfs/google_transit.zip,,,
The Breeze Bus,90087,26,26,26211,685563,15155,767374,Santa Maria,Santa Barbara,http://www.breezebus.com/,,,,
Capitol Corridor,,,,,,,,intercity,"Alameda, Placer, Sacramento, Yolo, Solano, Contra Costa, San Francisco, Santa Clara",https://www.capitolcorridor.org/,http://www.capitolcorridor.org/googletransit/google_transit.zip,,,
Common Ground Senior Services,,,,,,,,Sutter Creek,Amador,https://commongroundseniorservices.org/,,,,
OmniTrans,90029,250,500,378087,10832159,1511449,11249865,San Bernardino,San Bernardino,http://www.omnitrans.org/,http://www.omnitrans.org/google/google_transit.zip,,,
Porterville Transit,90198,13,13,13001,635648,20173,548406,Porterville,Tulare,http://www.portervilletransit.com/,http://demopro.nationalrtap.org/admin/GTFSzipFiles/526/google_transit.zip,,,
Alpine County Local Transportation Commission,9R02-91116,2,0,601,0,5462,0,Markleeville,Alpine,http://www.alpinecountyca.gov/index.aspx?NID=159,,,,
Sacramento Regional Transit District,90019,232,464,16065,20874243,20976,27255255,Sacramento,Sacramento,http://www.sacrt.com/,http://iportal.sacrt.com/GTFS/SRTD/google_transit.zip,,,
Banning Pass Transit,,,,,,,,Banning,Riverside,http://banning.ca.us/351/Bus-Schedules,http://data.trilliumtransit.com/gtfs/banning-ca-us/banning-ca-us.zip,,,
Desert Roadrunner,,,,,,,,Blythe,Riverside,https://pvvta.com/,http://data.trilliumtransit.com/gtfs/paloverde_valley-ca-us/paloverde_valley-ca-us.zip,,,
Roseville Transit,90168,24,48,28783,321862,81721,760847,Roseville,"Placer, Sacramento",http://www.roseville.ca.us/transit/,http://iportal.sacrt.com/GTFS/Roseville/google_transit.zip,,,
Arcadia Transit,90044,14,14,26247,53562,6054,7192,Arcadia,Los Angeles,https://www.arcadiaca.gov/transit,,,,
Bell Gardens,90253,6,6,36975,140383,19457,41518,Bell Gardens,Los Angeles,https://www.bellgardens.org/government/city-departments/public-works/transportation,,,,
PresidioGo Shuttle,,,,,,,,San Francisco,San Francisco,http://www.presidio.gov/transportation/presidigo,,,,
Laguna Woods Senior Mobility Program,,,,,,,,Laguna Woods,Orange,https://www.cityoflagunawoods.org/our-services/senior-mobility-services/,,,,
Mountain View Community Shuttle,,,,,,,,Mountain View,Santa Clara,https://mvcommunityshuttle.com,,,,
Grapeline,90175,16,16,31163,270503,62356,164129,Lodi,San Joaquin,http://www.lodi.gov/469/Transit,https://transitfeeds.com/p/city-of-lodi-grapeline/711,,,
Glendale Beeline,99423,34,34,45144,1504383,47953,798648,Glendale,Los Angeles,http://www.glendaleca.gov/government/departments/public-works/public-transportation/beeline-transit-system,http://glendaleca.gov/Home/ShowDocument?id=29549,,,
Gridley Golden Feather Flyer,,,,,,,,Gridley,Butte,http://gridley.ca.us/why-live-here/,,,,
Auburn Transit,9R02-91032,0,5,0,38669,0,21850,Auburn,Placer,https://www.auburn.ca.gov/192/Transit-Services,https://transitfeeds.com/p/auburn-transit/1271/latest/download,,,
Diamond Bar Transportation,,,,,,,,Diamond Bar,Los Angeles,https://www.diamondbarca.gov/487/Transportation,,,,
Shafter Dial-A-Ride,9R02-91120,9,0,33494,0,34262,0,Shafter,Kern,https://www.shafter.com/148/Transit,,,,
Cloverdale Transit,,,,,,,,Cloverdale,Sonoma,http://www.cloverdale.net/index.aspx?nid=267,http://data.trilliumtransit.com/gtfs/sonomacounty-ca-us/sonomacounty-ca-us.zip,,,
"Kimochi, Inc.",,,,,,,,San Francisco,San Francisco,https://www.kimochi-inc.org/,,,,
B-Line,,,,,,,,Chico,Butte,http://www.blinetransit.com/,,,,
City of Agora Hills,,,,,,,,Agoura Hills,Los Angeles,https://www.agourahillscity.org/,,,,
Avocado Heights/Bassett/West Valinda Shuttle,90270,0,1,0,36766,0,6823,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/AvoBasWVShuttle.aspx,http://data.trilliumtransit.com/gtfs/dpwlacounty-ca-us/dpwlacounty-ca-us.zip,,,
Woodlake Dial-A-Ride,9R02-91079,3,0,20245,0,17283,0,Woodlake,Tulare,http://www.cityofwoodlake.com/transportation/,,,,
the Link Willowbrook,90278,0,2,0,63572,0,10766,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/TheLinkWillowbrook.aspx,http://data.trilliumtransit.com/gtfs/dpwlacounty-ca-us/dpwlacounty-ca-us.zip,,,
Humboldt Transit Authority,9R02-91036,0,28,0,546270,0,1155082,Eureka,Humboldt,http://www.hta.org/,http://data.trilliumtransit.com/gtfs/humboldtcounty-ca-us/humboldtcounty-ca-us.zip,,,
San Luis Obispo Regional Transit Authority,90206,47,47,58242,1060551,194903,1439732,San Luis Obispo,San Luis Obispo,http://www.slorta.org/,https://transitfeeds.com/p/san-luis-obispo-rta/710,,,
Brea Shuttle Express,,,,,,,,Brea,Orange,http://www.cityofbrea.net/1105/Transportation,,,,
Santa Clarita Transit,90171,91,182,104851,2670472,114467,3258614,Santa Clarita,Los Angeles,http://santaclaritatransit.com/,,,,
Susanville Indian Rancheria Public Transportation Program,99256,4,4,99,1127,1162,10536,Susanville,Lassen,http://www.sir-nsn.gov/event/new-transportation-bus-schedule/,http://data.trilliumtransit.com/gtfs/tehama-ca-us/tehama-ca-us.zip,,,
Coronado Ferry,,,,,,,,Coronado,San Diego,https://www.flagshipsd.com/cruises/coronado-ferry,,,,
West Valley Community Services,,,,,,,,Cupertino,San Mateo,https://www.wvcommunityservices.org,,,,
Redding Area Bus Authority,90093,28,28,52821,665600,161296,654894,Redding,Shasta,http://www.rabaride.com/,http://data.trilliumtransit.com/gtfs/redding-ca-us/redding-ca-us.zip,,,
Mountain Transit,9R02-91012,11,22,18759,160481,65388,305927,Big Bear Lake,San Bernardino,http://mountaintransit.org/,http://data.trilliumtransit.com/gtfs/bigbear-ca-us/bigbear-ca-us.zip,,,
Rosemead Explorer,90289,5,5,9383,67821,4348,18352,Rosemead,Los Angeles,http://www.cityofrosemead.org/cms/one.aspx?pageId=10909050,,,,
Catalina Express,,,,,,,,San Pedro,"Los Angeles, Orange",http://catalinaexpress.com/,,,,
"Upland Manor, Inc.",,,,,,,,Upland,San Bernadino,http://uplandmanor.com,,,,
GTrans,90042,49,49,23443,3086911,12859,2324257,Gardena,Los Angeles,http://ridegtrans.com/,http://data.trilliumtransit.com/gtfs/gtrans-ca-us/gtrans-ca-us.zip,,,
Claremont Dial-a-Ride,90296,56,0,31862,0,50724,0,Claremont,Los Angeles,https://www.ci.claremont.ca.us/living/transit-services-75,,,,
Central Coast Shuttle LAX,,,,,,,,Los Angeles,Los Angeles,https://www.centralcoastshuttle.com/,,,,
"Paratransit, Inc.",,,,,,,,Sacramento,Sacramento,http://paratransit.org/,,,,
Blue Lake Rancheria,99292,0,1,0,13182,0,14878,Blue Lake,Humboldt,https://bluelakerancheria-nsn.gov/initiatives/transportation/,http://data.trilliumtransit.com/gtfs/humboldtcounty-ca-us/humboldtcounty-ca-us.zip,,,
Berkeley Lab Bus System,,,,,,,,Berkeley,Alameda,https://commute.lbl.gov/service/shuttle-buses/,,,,
Merced The Bus,90173,52,52,49912,834591,173996,1185148,Merced,Merced,http://www.mercedthebus.com/,http://data.trilliumtransit.com/gtfs/mercedthebus-ca-us/mercedthebus-ca-us.zip,,,
Vine Transit,90088,41,82,99575,1000202,277092,956349,Napa,"Napa, Solano, Contra Costa",http://www.ridethevine.com/,http://data.trilliumtransit.com/gtfs/vinetransit-ca-us/vinetransit-ca-us.zip,,,
Home of Guiding Hands,,,,,,,,El Cajon,San Diego,http://www.guidinghands.org/,,,,
Independent Living Partnership,,,,,,,,Riverside,Riverside,https://ilpconnect.org/,,,,
Pride Industries Transit,,,,,,,,Foresthill,Placer,https://prideindustries.wordpress.com/,,,,
Care-A-Van,,,,,,,,Standford,Santa Clara,https://www.stanfordchildrens.org/,,,,
Work Training Center,,,,,,,,Chico,Butte ,https://wtcinc.org/,,,,
Hawaiian Gardens Public Transportation,,,,,,,,Hawaiian Gardens,"Los Angeles, Orange",https://hgcity.org/hg/?p=266,,,,
Mendocino Transit Authority,9R02-91047,23,23,45717,282669,103547,499202,Ukiah AND Fort Bragg,Mendocino,http://www.mendocinotransit.org,http://data.trilliumtransit.com/gtfs/mendocino-ca-us/mendocino-ca-us.zip,,,
eTrans,9R02-91078,2,2,2226,1036,2154,1804,Escalon,San Joaquin,http://cityofescalon.org/cms/one.aspx?pageId=13056687,https://transitfeeds.com/p/city-of-escalon/601/latest/download,,,
Commuter Express,90147,718,718,266302,18127858,314471,10953919,Los Angeles,Los Angeles,http://www.ladottransit.com/,http://lacitydot.com/gtfs/administrator/gtfszip/ladotgtfs.zip,,,
Balboa Island Ferry,,,,,,,,Newport Beach,Orange,http://www.balboaislandferry.com/,,,,
Seniors on the Go Transportation Services,,,,,,,,Huntington Beach,Orange,https://www.huntingtonbeachca.gov/residents/human_services/SeniorsOutreachCenterTransportation.cfm,,,,
South El Monte Senior Transportation,,,,,,,,South El Monte,Los Angeles,http://www.ci.south-el-monte.ca.us/CITYDEPARTMENTSSERVICES/CommunityServices/SeniorServices.aspx,,,,
Newport Beach Friends of Oasis Senior Center,,,,,,,,Newport Beach,Orange,https://www.newportbeachca.gov/government/departments/recreation-senior-services/senior-services-oasis-senior-center/transportation-service,,,,
UC San Diego Campus Shuttles,,,,,,,,La Jolla,San Diego,http://transportation.ucsd.edu/shuttles/index.html,,,,
Santa Monica College Academy/Madison Transit Shuttle,,,,,,,,Santa Monica,Los Angeles,http://smc.edu/StudentServices/transportation/Pages/Shuttles.aspx,,,,
Corona Cruiser,90052,15,15,58089,129972,162529,132810,Corona,Riverside,http://www.coronaca.gov/Transit,http://data.trilliumtransit.com/gtfs/corona-ca-us/corona-ca-us.zip,,,
Commerce Municipal Bus Lines,90043,14,14,9086,500498,0,0,Commerce,Los Angeles,http://ci.commerce.ca.us/index.aspx?NID=90,http://data.trilliumtransit.com/gtfs/cmbl-ca-us/cmbl-ca-us.zip,,,
Catalina Safari Shuttle Bus,,,,,,,,Catalina,Los Angeles,https://www.visitcatalinaisland.com/things-to-do/two-harbors/outdoor-activities/safari-bus/,,,,
Lawndale Beat,90280,0,2,0,63003,0,21601,Lawndale,Los Angeles,http://www.lawndalecity.org/html/depthtml/csd/beat.htm,http://data.trilliumtransit.com/gtfs/cityoflawndale-ca-us/cityoflawndale-ca-us.zip,,,
Commute.org Shuttles,,,,,,,,South San Francisco,San Mateo,http://www.commute.org,https://transitfeeds.com/p/commute-org-san-mateo-county-shuttles/1055/latest/download,,,
Yosemite Area Regional Transportation System,9R02-91070,0,10,0,120730,0,486862,Merced,"Merced, Fresno, Mono, Tuolumne",http://www.YARTS.com,http://data.trilliumtransit.com/gtfs/yosemite-ca-us/yosemite-ca-us.zip,,,
Carson Circuit,90258,15,15,50905,239838,75078,140190,Carson,Los Angeles,http://ci.carson.ca.us/CommunityServices/Transportation.aspx,,,,
Bay Area Rapid Transit,90003,0,1698,0,129044343,0,480845458,Oakland,"Alameda, Contra Costa, Santa Clara, San Mateo, San Francisco",http://www.bart.gov/,https://www.bart.gov/dev/schedules/google_transit.zip,http://api.bart.gov/gtfsrt/alerts.aspx,http://api.bart.gov/gtfsrt/tripupdate.aspx,
Calabasas Transit System,90257,13,13,2511,98517,7810,24646,Calabasas,Los Angeles,https://www.cityofcalabasas.com/departments/traffic/shuttle.html,,,,
Dignity Health,,,,,,,,Mount Shasta,Siskiyou,https://www.dignityhealth.org/,,,,
Long Beach Transit,90023,197,197,38986,23781730,65200,14231904,Long Beach,"Los Angeles, Orange",http://www.lbtransit.com/,https://transitfeeds.com/p/long-beach-transit/704/latest/download,https://transitfeeds.com/p/long-beach-transit/1064,,
Visalia Transit,90091,39,78,39109,1436984,80672,1496707,Visalia,Tulare,http://www.visaliatransit.com/,http://geodata.visalia.city/datasets/visalia-transit-gtfs,,,
Morongo Band of Mission Indians,99358,2,0,2638,0,4049,0,Banning,Riverside,http://morongonation.org/content/transportation-department,,,,
Monterey-Salinas Transit,90062,120,360,201443,4393722,319767,10497396,Monterey,"Monterey, Santa Cruz, Santa Clara, San Luis Obispo",http://www.mst.org/,http://www.mst.org/google/google_transit.zip,http://206.128.158.191/TMGTFSRealTimeWebService/Alert/Alerts.pb,http://206.128.158.191/TMGTFSRealTimeWebService/TripUpdate/TripUpdates.pb,http://206.128.158.191/TMGTFSRealTimeWebService/Vehicle/VehiclePositions.pb
Metropolitan Transportation Commission,,,,,,,,San Francisco,"San Francisco, Alameda, Contra Costa, Marin, Napa, San Mateo, Santa Clara, Solano, Sonoma",https://mtc.ca.gov/,,,,
Simi Valley Transit,90050,17,17,43298,262024,117600,288787,Simi Valley,Ventura,https://www.simivalley.org/departments/community-services/simi-valley-transit,http://data.trilliumtransit.com/gtfs/simivalley-ca-us/simivalley-ca-us.zip,,,
Sonoma County Airport Express,,,,,,,,Santa Rosa,Sonoma,http://airportexpressinc.com/,,,,
Placentia Senior Services,,,,,,,,Placentia,Orange,http://www.placentia.org/,,,,
Ampla Health,,,,,,,,Yuba City,Sutter,https://www.amplahealth.org/,,,,
Foster City Senior Express Shuttle,,,,,,,,Foster City,San Mateo,https://www.fostercity.org/citymanager/page/transportation-contacts,,,,
DASH,90147,718,718,266302,18127858,314471,10953919,Los Angeles,Los Angeles,http://www.ladottransit.com/,http://lacitydot.com/gtfs/administrator/gtfszip/ladotgtfs.zip,,,
Deaf Plus Adult Community,,,,,,,,Newark,Alameda,https://deafplus.wixsite.com/,,,,
Turning Point Community Programs,,,,,,,,Rancho Cordova,Stanislaus,https://www.tpcp.org/,,,,
Easy Lift Transportation,90243,25,0,71579,0,1037093,0,Goleta,Santa Barbara,http://www.easylift.org/,,,,
Inland Regional Center,,,,,,,,San Bernardino,"San Bernardino, Riverside",http://www.inlandrc.org,,,,
Healdsburg Transportation,,,,,,,,Healdsburg,Sonoma,https://www.ci.healdsburg.ca.us/861/Transportation-Options,,,,
Bellflower Bus,90254,4,4,8170,75061,6403,25296,Bellflower,Los Angeles,https://www.bellflower.org/resources/transportation/bus.asp,,,,
PAL Shuttle,,,,,,,,San Diego,Los Angeles,https://palomarlimo.com/,,,,
CSUEB Shuttle,,,,,,,,Hayward,"Contra Costa, Alameda",http://www.csueastbay.edu/parking/alt-trans/university-shuttle1/shuttle-hayward-hills.html,,,,
DowneyLINK,90263,16,16,23814,120519,10293,43376,Downey,Los Angeles,https://www.downeyca.org/our-city/departments/parks-recreation/transit/downeylink-transit-system,,,,
Lake Transit,9R02-91053,26,26,8753,310328,11287,470154,Lower Lake,Lake,http://laketransit.org/,http://data.trilliumtransit.com/gtfs/laketransit-ca-us/laketransit-ca-us.zip,,,
Camarillo Area Transit,90163,21,21,94440,77752,135093,56990,Camarillo,Ventura,https://www.cityofcamarillo.org/residents/public_transportation/index.php,,,,
ARC Imperial Valley,,,,,,,,El Centro,Imperial,http://arciv.org/,,,,
Malibu Dial-A-Ride,90282,8,0,5287,0,14240,0,Malibu,Los Angeles,https://www.malibucity.org,,,,
Unitrans,90142,0,35,0,4021956,0,3267620,Davis,Yolo,http://www.unitrans.com/,http://iportal.sacrt.com/GTFS/Unitrans/google_transit.zip,,,
North County Transit District,90030,233,699,187965,10474569,754843,14398572,Oceanside,San Diego,http://www.gonctd.com/,https://transitfeeds.com/p/nctd/194,,,
Easy Does It Emergency Services,,,,,,,,Berkeley,Alameda,https://easydoesitservices.org/,,,,
Porterville Sheltered Workshop,,,,,,,,Porterville,San Joaquin,http://pswcares.org/,,,,
